Poll,Date,Sample,MoE,Sanders,Clinton,Spread
Final Results,--,--,--,60.4,38.0,Sanders +22.4
RCP Average,2/2 - 2/8,--,--,54.5,41.2,Sanders +13.3
ARGARG,2/7 - 2/8,409 LV,5.0,53,44,Sanders +9
UMass Lowell/7NewsUMass Lowell,2/5 - 2/7,407 LV,5.5,56,40,Sanders +16
CNN/WMURCNN/WMUR,2/4 - 2/8,363 LV,5.1,61,35,Sanders +26
EmersonEmerson,2/4 - 2/7,783 LV,3.7,54,42,Sanders +12
ARG (Tracking)ARG,2/6 - 2/7,408 LV,5.0,53,41,Sanders +12
MonmouthMonmouth,2/4 - 2/6,502 LV,4.4,52,42,Sanders +10
ARG (Tracking)ARG,2/5 - 2/6,408 LV,5.0,53,42,Sanders +11
UMass/7News (Tracking)UMass Lowell,2/4 - 2/6,428 LV,5.4,57,40,Sanders +17
CNN/WMURCNN/WMUR,2/3 - 2/6,406 LV,4.9,58,35,Sanders +23
Boston Herald/FPUBoston Herald,2/2 - 2/6,407 LV,4.9,51,44,Sanders +7
ARG (Tracking)ARG,2/4 - 2/5,405 LV,5.0,53,41,Sanders +12
UMass/7News (Tracking)UMass Lowell,2/3 - 2/5,433 LV,5.2,55,41,Sanders +14
ARG (Tracking)ARG,2/3 - 2/4,409 LV,5.0,54,38,Sanders +16
UMass/7News (Tracking)UMass Lowell,2/2 - 2/4,434 LV,5.2,55,40,Sanders +15
Boston Globe/SuffolkBoston Globe,2/2 - 2/4,500 LV,4.4,50,41,Sanders +9
CNN/WMURCNN/WMUR,2/2 - 2/4,228 LV,6.5,61,30,Sanders +31
WBUR/MassINCWBUR/MassINC,2/2 - 2/4,393 LV,4.9,54,39,Sanders +15
GravisGravis,2/2 - 2/4,702 LV,3.7,58,42,Sanders +16
NBC/WSJ/MaristNBC/WSJ,2/2 - 2/3,567 LV,4.1,58,38,Sanders +20
UMass/7News (Tracking)UMass Lowell,2/1 - 2/3,420 LV,5.3,58,36,Sanders +22
ARG (Tracking)ARG,2/2 - 2/3,410 LV,5.0,54,38,Sanders +16
UMass/7News (Tracking)UMass Lowell,1/31 - 2/2,415 LV,5.4,61,32,Sanders +29
UMass Amherst/WBZUMass Amherst/WBZ,1/29 - 2/2,410 LV,6.6,58,35,Sanders +23
UMass/7News (Tracking)UMass Lowell,1/30 - 2/1,443 LV,5.3,63,30,Sanders +33
ARGARG,1/29 - 1/31,600 LV,4.0,49,43,Sanders +6
UMass/7News (Tracking)UMass Lowell,1/29 - 1/31,442 LV,5.3,61,30,Sanders +31
CNN/WMURCNN/WMUR,1/27 - 1/30,347 LV,5.3,57,34,Sanders +23
Boston Herald/FPUBoston Herald,1/26 - 1/30,409 LV,4.9,57,37,Sanders +20
EmersonEmerson,1/25 - 1/26,350 LV,5.2,52,44,Sanders +8
ARGARG,1/23 - 1/25,600 LV,4.0,49,42,Sanders +7
Boston Herald/FPUBoston Herald,1/20 - 1/24,408 LV,4.9,55,39,Sanders +16
NBC/WSJ/MaristNBC/WSJ,1/17 - 1/23,568 LV,4.1,57,38,Sanders +19
Suffolk UniversitySuffolk,1/19 - 1/21,500 LV,4.4,50,41,Sanders +9
FOX NewsFOX News,1/18 - 1/21,400 LV,5.0,56,34,Sanders +22
CBS News/YouGovCBS/YouGov,1/18 - 1/21,463 LV,8.2,57,38,Sanders +19
ARGARG,1/15 - 1/18,600 LV,4.0,49,43,Sanders +6
GravisGravis,1/15 - 1/18,472 LV,4.5,46,43,Sanders +3
CNN/WMURCNN/WMUR,1/13 - 1/18,420 LV,4.8,60,33,Sanders +27
MonmouthMonmouth,1/7 - 1/10,413 LV,4.8,53,39,Sanders +14
ARGARG,1/7 - 1/10,400 LV,5.0,47,44,Sanders +3
FOX NewsFOX News,1/4 - 1/7,386 LV,5.0,50,37,Sanders +13
PPP (D)PPP (D),1/4 - 1/6,480 LV,4.5,44,47,Clinton +3
NBC/WSJ/MaristNBC/WSJ,1/2 - 1/7,425 LV,4.8,50,46,Sanders +4
ARGARG,12/20 - 12/20,600 LV,4.0,43,46,Clinton +3
CBS News/YouGovCBS/YouGov,12/14 - 12/17,458 LV,7.5,56,42,Sanders +14
Boston HeraldBoston Herald,12/13 - 12/17,410 LV,4.8,48,46,Sanders +2
CNN/WMURCNN/WMUR,11/30 - 12/7,370 LV,5.1,50,40,Sanders +10
PPP (D)PPP (D),11/30 - 12/2,458 RV,4.6,42,44,Clinton +2
CBS News/YouGovCBS/YouGov,11/15 - 11/19,561 LV,6.9,52,45,Sanders +7
FOX NewsFOX News,11/15 - 11/17,302 RV,5.5,45,44,Sanders +1
GravisGravis,11/11 - 11/11,214 RV,6.7,25,46,Clinton +21
MonmouthMonmouth,10/29 - 11/1,403 LV,4.9,45,48,Clinton +3
CBS/YouGovCBS/YouGov,10/15 - 10/22,499 LV,7.1,54,39,Sanders +15
PPP (D)PPP (D),10/16 - 10/18,393 RV,4.9,33,41,Clinton +8
WBURWBUR,10/15 - 10/18,401 LV,4.9,34,38,Clinton +4
Bloomberg/St. AnselmBloomberg/St. Anselm,10/15 - 10/18,400 RV,4.9,41,36,Sanders +5
Boston Herald/FPUBoston Herald,10/14 - 10/17,403 LV,4.9,38,30,Sanders +8
Boston Globe/SuffolkBoston Globe,10/14 - 10/15,500 LV,4.4,35,37,Clinton +2
Gravis MarketingGravis,10/5 - 10/6,373 RV,5.1,33,30,Sanders +3
NBC News/Wall St. JrnlNBC/WSJ,9/23 - 9/30,404 RV,4.9,42,28,Sanders +14
CNN/WMURCNN/WMUR,9/17 - 9/23,314 RV,5.5,46,30,Sanders +16
WBURWBUR,9/12 - 9/15,404 LV,4.9,35,31,Sanders +4
MonmouthMonmouth,9/10 - 9/13,400 LV,4.9,43,36,Sanders +7
CBS News/YouGovCBS/YouGov,9/3 - 9/10,548 LV,7.4,52,30,Sanders +22
NBC News/MaristNBC/Marist,8/26 - 9/2,356 RV,5.2,41,32,Sanders +9
PPP (D)PPP (D),8/21 - 8/24,370 RV,5.1,42,35,Sanders +7
Boston Herald/FPUBoston Herald,8/7 - 8/10,442 LV,4.7,44,37,Sanders +7
Gravis MarketingGravis,7/31 - 8/3,475 RV,4.5,39,43,Clinton +4
WMUR/UNHWMUR/UNH,7/22 - 7/30,276 LV,5.9,36,42,Clinton +6
NBC News/MaristNBC/Marist,7/14 - 7/21,329 RV,5.4,32,42,Clinton +10
CNN/WMURCNN/WMUR,6/18 - 6/24,360 LV,5.2,35,43,Clinton +8
Bloomberg/St. AnselmBloomberg/St. Anselm,6/19 - 6/22,400 LV,4.9,24,56,Clinton +32
Suffolk UniversitySuffolk,6/11 - 6/15,500 LV,4.4,31,41,Clinton +10
Morning ConsultMrng. Consult,5/31 - 6/8,279 RV,6.0,32,44,Clinton +12
Bloomberg/St. AnselmBloomberg/St. Anselm,5/2 - 5/6,400 LV,4.9,18,62,Clinton +44
WMUR/UNHWMUR/UNH,4/24 - 5/3,229 LV,6.5,13,51,Clinton +31
Gravis MarketingGravis,4/21 - 4/22,369 RV,5.0,12,45,Clinton +21
PPP (D)PPP (D),4/9 - 4/13,329 RV,5.4,12,45,Clinton +22
Boston Herald/FPUBoston Herald,3/22 - 3/25,417 LV,4.7,8,47,Clinton +25
Gravis MarketingGravis,3/18 - 3/19,427 RV,5.0,12,49,Clinton +29
NBC News/MaristNBC/Marist,2/3 - 2/10,309 RV,5.6,13,69,Clinton +56
Bloomberg/Saint AnselmBloomberg/Saint Anselm,1/31 - 2/5,400 LV,4.9,8,56,Clinton +41
Gravis MarketingGravis,2/2 - 2/3,384 RV,--,13,44,Clinton +19
WMUR/UNHWMUR/UNH,1/22 - 2/3,297 LV,5.7,6,58,Clinton +44
Bloomberg/Saint AnselmBloomberg/Saint Anselm,11/12 - 11/18,404 LV,4.9,6,62,Clinton +49
New England CollegeNE College,10/31 - 11/1,583 LV,4.1,7,53,Clinton +36
UMass Amherst/WBZUMass Amherst/WBZ,10/10 - 10/15,204 RV,--,11,49,Clinton +33
WMUR/UNHWMUR/UNH,9/29 - 10/5,234 LV,6.4,3,58,Clinton +40
CNN/ORCCNN/ORC,9/8 - 9/11,334 RV,5.5,7,60,Clinton +49
WMUR/UNHWMUR/UNH,6/19 - 7/1,257 LV,6.1,5,59,Clinton +45
WMUR/UNHWMUR/UNH,4/1 - 4/9,184 LV,7.2,--,65,Clinton +59
WMUR/UNHWMUR/UNH,1/21 - 1/26,205 LV,6.8,--,74,Clinton +64
Purple StrategiesPurple Strt.,1/21 - 1/23,334 LV,5.4,--,68,Clinton +55
PPP (D)PPP (D),1/9 - 1/12,502 RV,4.4,--,65,Clinton +55
WMUR/UNHWMUR/UNH,10/7 - 10/16,252 LV,6.2,--,64,Clinton +58
PPP (D)PPP (D),9/13 - 9/16,455 RV,4.6,--,57,Clinton +45
WMUR/UNHWMUR/UNH,7/18 - 7/29,190 LV,7.1,--,62,Clinton +54
NH Journal/NE CollegeNH Journal,7/13 - 7/16,333 RV,5.4,--,65,Clinton +57
New England CollegeNE College,5/2 - 5/5,314 RV,5.5,--,65,Clinton +55
PPP (D)PPP (D),4/19 - 4/21,368 RV,5.1,--,68,Clinton +56
WMUR/UNHWMUR/UNH,4/4 - 4/9,188 LV,7.1,--,61,Clinton +54
WMUR/UNHWMUR/UNH,1/30 - 2/5,201 LV,7.0,--,63,Clinton +53
PPP (D)PPP (D),8/9 - 8/12,400 RV,4.9,--,55,Clinton +46
