Poll,Date,Sample,MoE,Clinton,Sanders,O'Malley,Spread
Final Results,--,--,--,49.8,49.6,0.5,Clinton +0.2
RCP Average,1/21 - 1/31,--,--,47.9,43.9,4.3,Clinton +4.0
EmersonEmerson,1/29 - 1/31,300 LV,5.6,51,43,4,Clinton +8
QuinnipiacQuinnipiac,1/25 - 1/31,919 LV,5.9,46,49,3,Sanders +3
DM Register/BloombergDM Register,1/26 - 1/29,602 LV,4.0,45,42,3,Clinton +3
NBC/WSJ/MaristNBC/WSJ,1/24 - 1/26,426 LV,4.7,48,45,3,Clinton +3
PPP (D)PPP (D),1/26 - 1/27,851 LV,3.4,48,40,7,Clinton +8
GravisGravis,1/26 - 1/27,810 LV,3.0,53,42,5,Clinton +11
MonmouthMonmouth,1/23 - 1/26,504 LV,4.4,47,42,6,Clinton +5
ARGARG,1/21 - 1/24,400 LV,5.0,45,48,3,Sanders +3
QuinnipiacQuinnipiac,1/18 - 1/24,606 LV,4.0,45,49,4,Sanders +4
FOX NewsFOX News,1/18 - 1/21,432 LV,4.5,48,42,3,Clinton +6
CBS News/YouGovCBS/YouGov,1/18 - 1/21,490 LV,8.9,46,47,5,Sanders +1
EmersonEmerson,1/18 - 1/20,271 LV,5.9,52,43,3,Clinton +9
KBURKBUR,1/18 - 1/19,570 LV,4.1,48,39,7,Clinton +9
CNN/ORCCNN/ORC,1/15 - 1/20,280 LV,6.0,43,51,4,Sanders +8
Loras CollegeLoras,1/13 - 1/18,500 LV,3.1,59,30,7,Clinton +29
Iowa St. Univ./WHO-TVISU/WHO-TV,1/5 - 1/22,518 LV,--,47,45,1,Clinton +2
GravisGravis,1/11 - 1/12,461 LV,5.0,57,36,7,Clinton +21
PPP (D)PPP (D),1/8 - 1/10,580 LV,4.1,46,40,8,Clinton +6
DM Register/BloombergDM Register,1/7 - 1/10,503 LV,4.4,42,40,4,Clinton +2
ARGARG,1/6 - 1/10,400 LV,5.0,44,47,3,Sanders +3
QuinnipiacQuinnipiac,1/5 - 1/10,492 LV,4.4,44,49,4,Sanders +5
NBC/WSJ/MaristNBC/WSJ,1/2 - 1/7,422 LV,4.8,48,45,5,Clinton +3
GravisGravis,12/18 - 12/21,418 LV,5.0,49,31,10,Clinton +18
CBS News/YouGovCBS/YouGov,12/14 - 12/17,459 LV,8.6,50,45,4,Clinton +5
PPP (D)PPP (D),12/10 - 12/13,526 LV,4.3,52,34,7,Clinton +18
Des Moines RegisterDM Register,12/7 - 12/10,404 LV,4.9,48,39,4,Clinton +9
FOX NewsFOX News,12/7 - 12/10,357 LV,5.0,50,36,5,Clinton +14
Loras CollegeLoras,12/7 - 12/10,501 LV,4.4,59,27,4,Clinton +32
QuinnipiacQuinnipiac,12/4 - 12/13,727 LV,3.6,51,40,6,Clinton +11
MonmouthMonmouth,12/3 - 12/6,405 LV,4.9,55,33,6,Clinton +22
CNN/ORCCNN/ORC,11/28 - 12/6,442 LV,4.5,54,36,4,Clinton +18
QuinnipiacQuinnipiac,11/16 - 11/22,543 LV,4.2,51,42,4,Clinton +9
CBS News/YouGovCBS/YouGov,11/15 - 11/19,602 LV,7.6,50,44,5,Clinton +6
Iowa St. Univ./WHO-TVISU/WHO-TV,11/2 - 11/15,496 LV,--,50,28,3,Clinton +22
CNN/ORCCNN/ORC,10/29 - 11/4,498 LV,4.5,55,37,3,Clinton +18
PPP (D)PPP (D),10/30 - 11/1,615 LV,3.9,57,25,7,Clinton +32
Gravis MarketingGravis,10/29 - 10/29,273 RV,6.0,57,25,3,Clinton +32
KBURKBUR,10/29 - 10/31,681 LV,3.8,46,32,5,Clinton +14
MonmouthMonmouth,10/22 - 10/25,400 LV,4.9,65,24,5,Clinton +41
Loras CollegeLoras,10/19 - 10/22,500 LV,4.4,62,24,3,Clinton +38
CBS/YouGovCBS/YouGov,10/15 - 10/22,554 LV,6.9,46,43,3,Clinton +3
DMR/BloombergDMR/Bloomberg,10/16 - 10/19,402 LV,4.9,48,41,2,Clinton +7
QuinnipiacQuinnipiac,10/14 - 10/20,592 LV,4.0,51,40,4,Clinton +11
NBC/WSJ/MaristNBC/WSJ,9/23 - 9/30,348 RV,5.3,33,28,3,Clinton +5
Gravis MarketingGravis,9/25 - 9/27,328 RV,5.4,40,31,2,Clinton +9
PPP (D)PPP (D),9/18 - 9/20,488 RV,4.4,43,22,3,Clinton +21
CBS News/YouGovCBS/YouGov,9/3 - 9/10,646 LV,6.6,33,43,5,Sanders +10
QuinnipiacQuinnipiac,8/27 - 9/8,832 LV,3.4,40,41,3,Sanders +1
NBC News/MaristNBC/Marist,8/26 - 9/2,345 RV,5.3,38,27,4,Clinton +11
Gravis MarketingGravis,8/29 - 8/31,507 RV,4.4,45,17,5,Clinton +28
Des Moines RegisterDM Register,8/23 - 8/26,404 LV,4.9,37,30,3,Clinton +7
Loras CollegeLoras,8/24 - 8/27,502 LV,4.4,48,23,4,Clinton +25
Suffolk UniversitySuffolk,8/20 - 8/24,500 LV,4.4,54,20,4,Clinton +34
CNN/ORCCNN/ORC,8/7 - 8/11,1258 LV,3.0,50,31,1,Clinton +19
PPP (D)PPP (D),8/7 - 8/9,567 LV,4.1,52,25,7,Clinton +27
Gravis MarketingGravis,7/29 - 7/29,236 RV,6.4,51,24,5,Clinton +27
NBC News/MaristNBC/Marist,7/14 - 7/21,320 RV,5.5,49,25,3,Clinton +24
KBUR/WAAKBUR/WAA,6/27 - 6/29,1000 LV,3.1,63,20,5,Clinton +43
QuinnipiacQuinnipiac,6/20 - 6/29,761 LV,3.6,52,33,3,Clinton +19
BloombergBloomberg,6/19 - 6/22,401 LV,4.9,50,24,2,Clinton +26
Morning ConsultMrng. Consult,5/31 - 6/8,322 RV,6.0,54,12,1,Clinton +42
Des Moines RegisterDM Register,5/25 - 5/29,437 LV,4.7,57,16,2,Clinton +41
Gravis MarketingGravis,5/28 - 5/29,434 RV,5.0,59,15,3,Clinton +44
QuinnipiacQuinnipiac,4/25 - 5/4,692 LV,3.7,60,15,3,Clinton +45
PPP (D)PPP (D),4/23 - 4/26,466 LV,4.5,62,14,6,Clinton +48
Loras CollegeLoras,4/21 - 4/23,491 LV,4.4,57,2,2,Clinton +42
QuinnipiacQuinnipiac,2/16 - 2/23,619 LV,3.9,61,5,0,Clinton +42
NBC News/MaristNBC/Marist,2/3 - 2/10,321 RV,5.5,68,7,0,Clinton +56
Des Moines RegisterDM Register,1/26 - 1/29,401 LV,4.9,56,5,1,Clinton +40
Loras CollegeLoras,1/21 - 1/26,261 LV,6.1,48,4,0,Clinton +31
FOX NewsFOX News,10/28 - 10/30,352 LV,5.0,62,--,2,Clinton +48
Des Moines RegisterDM Register,10/1 - 10/7,426 LV,4.8,53,3,0,Clinton +43
CNN/ORCCNN/ORC,9/8 - 9/10,309 RV,5.5,53,5,2,Clinton +38
USA Today/SuffolkUSA Today,8/23 - 8/26,191 LV,7.1,66,--,2,Clinton +56
PPP (D)PPP (D),5/15 - 5/19,356 RV,5.2,59,--,1,Clinton +47
Vox Populi/Daily Caller (R)Vox Populi/Daily Caller (R),4/22 - 4/24,RV,--,71,--,1,Clinton +58
Suffolk UniversitySuffolk,4/3 - 4/8,135 LV,8.4,63,--,--,Clinton +51
PPP (D)PPP (D),2/20 - 2/23,335 RV,5.4,67,--,0,Clinton +55
Harper (R)Harper (R),11/23 - 11/24,308 LV,5.6,71,--,1,Clinton +60
PPP (D)PPP (D),7/5 - 7/7,260 RV,6.1,71,--,1,Clinton +59
PPP (D)PPP (D),2/1 - 2/3,313 RV,5.5,68,--,0,Clinton +47
Harper (R)Harper (R),1/29 - 1/29,LV,--,65,--,--,Clinton +51
PPP (D)PPP (D),7/12 - 7/15,416 RV,4.8,60,--,0,Clinton +42
PPP (D)PPP (D),5/3 - 5/6,335 RV,5.4,62,--,1,Clinton +48
